0x40, 0xEB, 			/* (0) IC 1.Sample Rate Setting */
0x7F, 
0x40, 0xF6, 			/* (1) IC 1.DSP Run Register */
0x00, 
0x40, 0x00, 			/* (2) IC 1.Clock Control Register */
0x0F, 
0x40, 0x02, 			/* (3) IC 1.PLL Control Register */
0x00, 0x01, 0x00, 0x00, 0x30, 
0x00, 0x2B, 0x0C, 0x89, 
0x00, 0x22, 0x9E, 0x71, 
0x00, 0x1B, 0xD6, 0xF3, 
0x00, 0x16, 0x63, 0x51, 
0x00, 0x12, 0x00, 0xFB, 
0x00, 0x0E, 0x7A, 0x6D, 
0x00, 0x0B, 0xA4, 0x9E, 
0x00, 0x09, 0x5C, 0xF0, 
0x00, 0x07, 0x87, 0x8E, 
0x00, 0x05, 0xF0, 0x4A, 
0x00, 0x00, 0x00, 0x2C, 
0x00, 0x00, 0x00, 0x37, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 
0x0F, 0x80, 0x00, 0x00, 
0x00, 0x8F, 0x9E, 0x4D, 
0x01, 0x41, 0x85, 0x7F, 
0x00, 0x8F, 0x9E, 0x4D, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x7E, 0xB4, 0x40, 
0x0F, 0x02, 0x97, 0x80, 
0x00, 0x7E, 0xB4, 0x40, 
0x00, 0xFD, 0x65, 0x35, 
0x0F, 0x82, 0x94, 0x35, 
0x00, 0x32, 0xF5, 0x2D, 
0x00, 0x32, 0xF5, 0x2D, 
0x00, 0xDB, 0xD4, 0x4D, 
0x0F, 0x9F, 0xA8, 0x6D, 
0x00, 0x77, 0x42, 0x6F, 
0x0F, 0x22, 0x7B, 0x29, 
0x00, 0x67, 0x64, 0x99, 
0x00, 0xDB, 0xD4, 0x4D, 
0x0F, 0x9F, 0xA8, 0x6D, 
0x01, 0xDA, 0xC7, 0xD9, 
0x0C, 0x8E, 0x1E, 0x0A, 
0x01, 0x9B, 0x9D, 0x63, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x7F, 0xFE, 0x28, 
0x00, 0x7F, 0x97, 0x71, 
0x00, 0x7D, 0xF9, 0x5C, 
0x00, 0x7A, 0x95, 0x34, 
0x00, 0x75, 0x39, 0x50, 
0x00, 0x6E, 0x09, 0x9A, 
0x00, 0x65, 0x5E, 0x88, 
0x00, 0x5B, 0xB3, 0xB2, 
0x00, 0x51, 0xA5, 0x5D, 
0x00, 0x47, 0xAE, 0x73, 
0x00, 0x3E, 0x32, 0x10, 
0x00, 0x35, 0x76, 0xAD, 
0x00, 0x2D, 0xA6, 0xE4, 
0x00, 0x26, 0xD5, 0xAA, 
0x00, 0x21, 0x01, 0x65, 
0x00, 0x1C, 0x0D, 0x18, 
0x00, 0x17, 0xD7, 0x2D, 
0x00, 0x14, 0x43, 0x0E, 
0x00, 0x11, 0x38, 0x73, 
0x00, 0x0E, 0xA2, 0xB8, 
0x00, 0x0C, 0x70, 0x51, 
0x00, 0x0A, 0x92, 0x55, 
0x00, 0x00, 0x1E, 0xF9, 
0x00, 0x00, 0x08, 0x44, 
0x00, 0x00, 0x00, 0x89, 
0x00, 0x5A, 0x9D, 0xF8, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xED, 0xC1, 0x04, 
0x0F, 0x91, 0x07, 0x87, 
0x00, 0x22, 0x82, 0x31, 
0x0F, 0xC4, 0xBC, 0x03, 
0x00, 0x19, 0xF9, 0x41, 
0x00, 0xED, 0xC1, 0x04, 
0x0F, 0x91, 0x07, 0x87, 
0x00, 0x89, 0x61, 0x8F, 
0x0F, 0x14, 0x0F, 0x3A, 
0x00, 0x67, 0x67, 0x28, 
0x00, 0xCA, 0xDD, 0xC8, 
0x00, 0xCA, 0xDD, 0xC8, 
0x00, 0x7C, 0xFC, 0x7F, 
0x0F, 0x01, 0x50, 0x41, 
0x00, 0x81, 0xCD, 0xBB, 
0x0F, 0x81, 0x35, 0xC6, 
0x00, 0xFE, 0xAF, 0xBF, 
0x00, 0x7E, 0xFF, 0xDF, 
0x0F, 0x00, 0xEA, 0x43, 
0x00, 0x80, 0x17, 0x86, 
0x0F, 0x80, 0xE8, 0x9B, 
0x00, 0xFF, 0x15, 0xBD, 
0x00, 0x79, 0xAA, 0x7E, 
0x0F, 0x03, 0xE8, 0x33, 
0x00, 0x82, 0x7C, 0x0C, 
0x0F, 0x83, 0xD9, 0x75, 
0x00, 0xFC, 0x17, 0xCD, 
0x00, 0x79, 0xC3, 0x0A, 
0x0F, 0x07, 0x7F, 0xA6, 
0x00, 0x7F, 0x24, 0xC4, 
0x0F, 0x87, 0x18, 0x33, 
0x00, 0xF8, 0x80, 0x5A, 
0x00, 0x6F, 0x60, 0xDC, 
0x0F, 0x15, 0x78, 0x46, 
0x00, 0x85, 0x01, 0xB0, 
0x0F, 0x8B, 0x9D, 0x74, 
0x00, 0xEA, 0x87, 0xBA, 
0x0F, 0xA6, 0x6A, 0x2A, 
0x00, 0x4E, 0x44, 0x65, 
0x01, 0x17, 0xE2, 0x29, 
0x0F, 0xC1, 0xB3, 0xAD, 
0x0F, 0xB1, 0xBB, 0x9B, 
0x00, 0x02, 0xD8, 0xDD, 
0x0F, 0x7F, 0xAD, 0x78, 
0x00, 0xB2, 0x4E, 0x49, 
0x0F, 0xCA, 0xD8, 0xDA, 
0x00, 0x80, 0x52, 0x88, 
0x00, 0x00, 0x00, 0xCE, 
0x00, 0x00, 0x00, 0xFB, 
0x00, 0x00, 0x00, 0xC9, 
0x00, 0x00, 0x00, 0x07, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x03, 0xD7, 
0x00, 0x00, 0x07, 0xAD, 
0x00, 0xFC, 0x0D, 0x3E, 
0x00, 0x00, 0x03, 0xD7, 
0x0F, 0x83, 0xE3, 0x68, 
0x00, 0x00, 0x03, 0xD7, 
0x00, 0x00, 0x07, 0xAD, 
0x00, 0xFC, 0x0D, 0x3E, 
0x00, 0x00, 0x03, 0xD7, 
0x0F, 0x83, 0xE3, 0x68, 
0x00, 0x7E, 0x0A, 0x75, 
0x0F, 0x03, 0xEB, 0x15, 
0x00, 0xFC, 0x0D, 0x3E, 
0x00, 0x7E, 0x0A, 0x75, 
0x0F, 0x83, 0xE3, 0x68, 
0x00, 0x7E, 0x0A, 0x75, 
0x0F, 0x03, 0xEB, 0x15, 
0x00, 0xFC, 0x0D, 0x3E, 
0x00, 0x7E, 0x0A, 0x75, 
0x0F, 0x83, 0xE3, 0x68, 
0x00, 0x09, 0x8A, 0xFF, 
0x00, 0x13, 0x15, 0xFE, 
0x00, 0x8B, 0xEB, 0xB4, 
0x00, 0x09, 0x8A, 0xFF, 
0x0F, 0xCD, 0xE8, 0x4F, 
0x00, 0x09, 0x8A, 0xFF, 
0x00, 0x13, 0x15, 0xFE, 
0x00, 0x8B, 0xEB, 0xB4, 
0x00, 0x09, 0x8A, 0xFF, 
0x0F, 0xCD, 0xE8, 0x4F, 
0x00, 0x4F, 0x80, 0xD9, 
0x0F, 0x60, 0xFE, 0x4D, 
0x00, 0x8B, 0xEB, 0xB4, 
0x00, 0x4F, 0x80, 0xD9, 
0x0F, 0xCD, 0xE8, 0x4F, 
0x00, 0x4F, 0x80, 0xD9, 
0x0F, 0x60, 0xFE, 0x4D, 
0x00, 0x8B, 0xEB, 0xB4, 
0x00, 0x4F, 0x80, 0xD9, 
0x0F, 0xCD, 0xE8, 0x4F, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x03, 0xD7, 
0x00, 0x00, 0x07, 0xAD, 
0x00, 0xFC, 0x0D, 0x3E, 
0x00, 0x00, 0x03, 0xD7, 
0x0F, 0x83, 0xE3, 0x68, 
0x00, 0x00, 0x03, 0xD7, 
0x00, 0x00, 0x07, 0xAD, 
0x00, 0xFC, 0x0D, 0x3E, 
0x00, 0x00, 0x03, 0xD7, 
0x0F, 0x83, 0xE3, 0x68, 
0x00, 0x7E, 0x0A, 0x75, 
0x0F, 0x03, 0xEB, 0x15, 
0x00, 0xFC, 0x0D, 0x3E, 
0x00, 0x7E, 0x0A, 0x75, 
0x0F, 0x83, 0xE3, 0x68, 
0x00, 0x7E, 0x0A, 0x75, 
0x0F, 0x03, 0xEB, 0x15, 
0x00, 0xFC, 0x0D, 0x3E, 
0x00, 0x7E, 0x0A, 0x75, 
0x0F, 0x83, 0xE3, 0x68, 
0x00, 0x09, 0x8A, 0xFF, 
0x00, 0x13, 0x15, 0xFE, 
0x00, 0x8B, 0xEB, 0xB4, 
0x00, 0x09, 0x8A, 0xFF, 
0x0F, 0xCD, 0xE8, 0x4F, 
0x00, 0x09, 0x8A, 0xFF, 
0x00, 0x13, 0x15, 0xFE, 
0x00, 0x8B, 0xEB, 0xB4, 
0x00, 0x09, 0x8A, 0xFF, 
0x0F, 0xCD, 0xE8, 0x4F, 
0x00, 0x4F, 0x80, 0xD9, 
0x0F, 0x60, 0xFE, 0x4D, 
0x00, 0x8B, 0xEB, 0xB4, 
0x00, 0x4F, 0x80, 0xD9, 
0x0F, 0xCD, 0xE8, 0x4F, 
0x00, 0x4F, 0x80, 0xD9, 
0x0F, 0x60, 0xFE, 0x4D, 
0x00, 0x8B, 0xEB, 0xB4, 
0x00, 0x4F, 0x80, 0xD9, 
0x0F, 0xCD, 0xE8, 0x4F, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x7F, 0xA5, 0x25, 
0x00, 0x7D, 0x3C, 0xD2, 
0x00, 0x77, 0x94, 0x6C, 
0x00, 0x6E, 0x9F, 0x23, 
0x00, 0x63, 0x16, 0x51, 
0x00, 0x56, 0x18, 0xE1, 
0x00, 0x48, 0xF4, 0xEB, 
0x00, 0x3C, 0x8F, 0x30, 
0x00, 0x31, 0x7B, 0xDA, 
0x00, 0x28, 0x02, 0xC4, 
0x00, 0x20, 0x31, 0x72, 
0x00, 0x19, 0xE3, 0x90, 
0x00, 0x14, 0xD1, 0xB9, 
0x00, 0x10, 0xBE, 0x07, 
0x00, 0x0D, 0x76, 0xB8, 
0x00, 0x0A, 0xD3, 0xC4, 
0x00, 0x08, 0xB4, 0xFC, 
0x00, 0x07, 0x00, 0x7E, 
0x00, 0x00, 0x1E, 0xF9, 
0x00, 0x00, 0x08, 0x44, 
0x00, 0x00, 0x00, 0x45, 
0x00, 0xFF, 0x64, 0xC1, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x52, 0x8A, 0x79, 
0x00, 0x52, 0x8A, 0x79, 
0x00, 0x55, 0xB4, 0x3F, 
0x00, 0x58, 0xFD, 0x08, 
0x00, 0x5C, 0x66, 0x0E, 
0x00, 0x5F, 0xF0, 0x84, 
0x00, 0x63, 0x9D, 0xBC, 
0x00, 0x67, 0x6F, 0x00, 
0x00, 0x6B, 0x65, 0xBD, 
0x00, 0x6F, 0x82, 0x90, 
0x00, 0x73, 0xA0, 0x43, 
0x00, 0x77, 0x6B, 0x03, 
0x00, 0x7A, 0x9F, 0x79, 
0x00, 0x7D, 0x14, 0xDE, 
0x00, 0x7E, 0xBF, 0x6B, 
0x00, 0x7F, 0xB0, 0x33, 
0x00, 0x80, 0x11, 0xEC, 
0x00, 0x7C, 0x20, 0xDB, 
0x00, 0x77, 0x86, 0x48, 
0x00, 0x71, 0x2C, 0xF2, 
0x00, 0x69, 0x82, 0xEB, 
0x00, 0x61, 0x15, 0x77, 
0x00, 0x58, 0x72, 0xFC, 
0x00, 0x50, 0x1B, 0x41, 
0x00, 0x45, 0xD2, 0xEC, 
0x00, 0x3D, 0x2F, 0x1B, 
0x00, 0x35, 0x06, 0x6E, 
0x00, 0x2D, 0x79, 0x11, 
0x00, 0x26, 0xA1, 0x9F, 
0x00, 0x20, 0x90, 0x72, 
0x00, 0x1B, 0x4B, 0x13, 
0x00, 0x16, 0xCD, 0x4F, 
0x00, 0x13, 0x09, 0x7B, 
0x00, 0x0F, 0xE4, 0xCB, 
0x00, 0x00, 0x11, 0x1D, 
0x00, 0x00, 0x14, 0xB5, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x9F, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xA1, 0x24, 0x78, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x8F, 0x9E, 0x4D, 
0x02, 0x3B, 0xC1, 0x48, 
0x02, 0x3B, 0xC1, 0x48, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x40, 0xEB, 			/* (30) IC 1.Sample Rate Setting */
0x01, 
0x40, 0xF6, 			/* (31) IC 1.DSP Run Register */
0x01, 
0x40, 0x36, 			/* (32) IC 1.Dejitter Register Control */
0x00, 
0x40, 0x36, 			/* (33) IC 1.Dejitter Register Control */
0x03, 
