0x40, 0xEB, 			/* (0) IC 1.Sample Rate Setting */
0x7F, 
0x40, 0xF6, 			/* (1) IC 1.DSP Run Register */
0x00, 
0x40, 0x00, 			/* (2) IC 1.Clock Control Register */
0x0F, 
0x40, 0x02, 			/* (3) IC 1.PLL Control Register */
0x00, 0x01, 0x00, 0x00, 0x20, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0xCA, 0xDD, 0xC8, 
0x00, 0x65, 0xAC, 0x8C, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x7F, 0x38, 0x89, 
0x0F, 0x01, 0x8E, 0xED, 
0x00, 0x7F, 0x38, 0x89, 
0x00, 0xFE, 0x6F, 0xE2, 
0x0F, 0x81, 0x8D, 0xBD, 
0x01, 0x1E, 0x8E, 0x6A, 
0x01, 0x1E, 0x8E, 0x6A, 
0x00, 0xE7, 0xCC, 0x7F, 
0x0F, 0x96, 0x1A, 0x62, 
0x00, 0x77, 0x94, 0x92, 
0x0F, 0x17, 0x3C, 0x46, 
0x00, 0x71, 0x59, 0xD2, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x7F, 0xE5, 0xA5, 
0x00, 0x7D, 0xD5, 0x52, 
0x00, 0x77, 0xD4, 0x37, 
0x00, 0x6E, 0x02, 0x44, 
0x00, 0x61, 0xDC, 0x12, 
0x00, 0x55, 0x1D, 0x70, 
0x00, 0x49, 0x31, 0x2B, 
0x00, 0x3E, 0xD7, 0xF1, 
0x00, 0x35, 0xF5, 0x49, 
0x00, 0x2E, 0x54, 0x3D, 
0x00, 0x27, 0xC7, 0x55, 
0x00, 0x22, 0x27, 0x86, 
0x00, 0x1D, 0x53, 0x4A, 
0x00, 0x19, 0x2D, 0xD8, 
0x00, 0x15, 0x9E, 0x79, 
0x00, 0x12, 0x8F, 0xF5, 
0x00, 0x0F, 0xF0, 0x16, 
0x00, 0x0D, 0xAF, 0x35, 
0x00, 0x0B, 0xBF, 0xE4, 
0x00, 0x0A, 0x16, 0x9C, 
0x00, 0x08, 0xA9, 0x75, 
0x00, 0x00, 0x2E, 0x79, 
0x00, 0x00, 0x05, 0x83, 
0x00, 0x00, 0x00, 0x89, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xF9, 0x27, 0x4C, 
0x0F, 0x86, 0xAB, 0x09, 
0x00, 0x0A, 0xE2, 0x1F, 
0x0F, 0xEC, 0x4A, 0x89, 
0x00, 0x09, 0x01, 0x04, 
0x05, 0x00, 0x00, 0x00, 
0x05, 0x00, 0x00, 0x00, 
0x00, 0x7F, 0x35, 0xF5, 
0x0F, 0x00, 0xA6, 0x3F, 
0x00, 0x80, 0x27, 0x0C, 
0x0F, 0x80, 0xA2, 0xFF, 
0x00, 0xFF, 0x59, 0xC1, 
0x00, 0x7C, 0xEC, 0xE5, 
0x0F, 0x02, 0x05, 0x8E, 
0x00, 0x81, 0x15, 0x89, 
0x0F, 0x81, 0xFD, 0x92, 
0x00, 0xFD, 0xFA, 0x72, 
0x00, 0x7C, 0x16, 0xD0, 
0x0F, 0x03, 0xB2, 0xE8, 
0x00, 0x80, 0x50, 0x83, 
0x0F, 0x83, 0x98, 0xAD, 
0x00, 0xFC, 0x4D, 0x18, 
0x00, 0x7D, 0x0D, 0x12, 
0x0F, 0x03, 0x77, 0x75, 
0x00, 0x7F, 0xCB, 0xEF, 
0x0F, 0x83, 0x26, 0xFF, 
0x00, 0xFC, 0x88, 0x8B, 
0x00, 0x74, 0x7E, 0x04, 
0x0F, 0x1D, 0x87, 0x5F, 
0x00, 0x7D, 0x25, 0x63, 
0x0F, 0x8E, 0x5C, 0x9A, 
0x00, 0xE2, 0x78, 0xA1, 
0x00, 0x1C, 0x50, 0x4E, 
0x0F, 0x83, 0xA2, 0x2E, 
0x00, 0x88, 0x04, 0x34, 
0x0F, 0xDB, 0xAB, 0x7E, 
0x00, 0x7C, 0x5D, 0xD2, 
0x00, 0x66, 0x44, 0x2E, 
0x0F, 0x43, 0x7F, 0xFC, 
0x00, 0x79, 0x9E, 0x33, 
0x0F, 0xA0, 0x1D, 0x9F, 
0x00, 0xBC, 0x80, 0x04, 
0x00, 0x1D, 0x70, 0x25, 
0x00, 0x77, 0x15, 0xAE, 
0x00, 0x99, 0x81, 0x6D, 
0x0F, 0xC9, 0x0E, 0x6E, 
0x0F, 0x88, 0xEA, 0x52, 
0x00, 0x00, 0x00, 0xC2, 
0x00, 0x00, 0x00, 0xF5, 
0x00, 0x00, 0x00, 0xBF, 
0x00, 0x00, 0x00, 0x08, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x03, 0xF2, 
0x00, 0x00, 0x07, 0xE3, 
0x00, 0xFB, 0xFF, 0x61, 
0x00, 0x00, 0x03, 0xF2, 
0x0F, 0x83, 0xF0, 0xD9, 
0x00, 0x00, 0x03, 0xF2, 
0x00, 0x00, 0x07, 0xE3, 
0x00, 0xFB, 0xFF, 0x61, 
0x00, 0x00, 0x03, 0xF2, 
0x0F, 0x83, 0xF0, 0xD9, 
0x00, 0x7E, 0x03, 0xA2, 
0x0F, 0x03, 0xF8, 0xBC, 
0x00, 0xFB, 0xFF, 0x61, 
0x00, 0x7E, 0x03, 0xA2, 
0x0F, 0x83, 0xF0, 0xD9, 
0x00, 0x7E, 0x03, 0xA2, 
0x0F, 0x03, 0xF8, 0xBC, 
0x00, 0xFB, 0xFF, 0x61, 
0x00, 0x7E, 0x03, 0xA2, 
0x0F, 0x83, 0xF0, 0xD9, 
0x00, 0x06, 0x75, 0x9F, 
0x00, 0x0C, 0xEB, 0x3E, 
0x00, 0xA2, 0xC8, 0xC2, 
0x00, 0x06, 0x75, 0x9F, 
0x0F, 0xC3, 0x60, 0xC2, 
0x00, 0x06, 0x75, 0x9F, 
0x00, 0x0C, 0xEB, 0x3E, 
0x00, 0xA2, 0xC8, 0xC2, 
0x00, 0x06, 0x75, 0x9F, 
0x0F, 0xC3, 0x60, 0xC2, 
0x00, 0x57, 0xDA, 0x00, 
0x0F, 0x50, 0x4C, 0x00, 
0x00, 0xA2, 0xC8, 0xC2, 
0x00, 0x57, 0xDA, 0x00, 
0x0F, 0xC3, 0x60, 0xC2, 
0x00, 0x57, 0xDA, 0x00, 
0x0F, 0x50, 0x4C, 0x00, 
0x00, 0xA2, 0xC8, 0xC2, 
0x00, 0x57, 0xDA, 0x00, 
0x0F, 0xC3, 0x60, 0xC2, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x03, 0xF2, 
0x00, 0x00, 0x07, 0xE3, 
0x00, 0xFB, 0xFF, 0x61, 
0x00, 0x00, 0x03, 0xF2, 
0x0F, 0x83, 0xF0, 0xD9, 
0x00, 0x00, 0x03, 0xF2, 
0x00, 0x00, 0x07, 0xE3, 
0x00, 0xFB, 0xFF, 0x61, 
0x00, 0x00, 0x03, 0xF2, 
0x0F, 0x83, 0xF0, 0xD9, 
0x00, 0x7E, 0x03, 0xA2, 
0x0F, 0x03, 0xF8, 0xBC, 
0x00, 0xFB, 0xFF, 0x61, 
0x00, 0x7E, 0x03, 0xA2, 
0x0F, 0x83, 0xF0, 0xD9, 
0x00, 0x7E, 0x03, 0xA2, 
0x0F, 0x03, 0xF8, 0xBC, 
0x00, 0xFB, 0xFF, 0x61, 
0x00, 0x7E, 0x03, 0xA2, 
0x0F, 0x83, 0xF0, 0xD9, 
0x00, 0x06, 0x75, 0x9F, 
0x00, 0x0C, 0xEB, 0x3E, 
0x00, 0xA2, 0xC8, 0xC2, 
0x00, 0x06, 0x75, 0x9F, 
0x0F, 0xC3, 0x60, 0xC2, 
0x00, 0x06, 0x75, 0x9F, 
0x00, 0x0C, 0xEB, 0x3E, 
0x00, 0xA2, 0xC8, 0xC2, 
0x00, 0x06, 0x75, 0x9F, 
0x0F, 0xC3, 0x60, 0xC2, 
0x00, 0x57, 0xDA, 0x00, 
0x0F, 0x50, 0x4C, 0x00, 
0x00, 0xA2, 0xC8, 0xC2, 
0x00, 0x57, 0xDA, 0x00, 
0x0F, 0xC3, 0x60, 0xC2, 
0x00, 0x57, 0xDA, 0x00, 
0x0F, 0x50, 0x4C, 0x00, 
0x00, 0xA2, 0xC8, 0xC2, 
0x00, 0x57, 0xDA, 0x00, 
0x0F, 0xC3, 0x60, 0xC2, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x7F, 0x3A, 0x17, 
0x00, 0x66, 0xEF, 0x34, 
0x00, 0x52, 0xC6, 0xFC, 
0x00, 0x42, 0x91, 0x42, 
0x00, 0x35, 0x88, 0x26, 
0x00, 0x2B, 0x0C, 0x8A, 
0x00, 0x22, 0x9E, 0x71, 
0x00, 0x1B, 0xD6, 0xF3, 
0x00, 0x16, 0x63, 0x51, 
0x00, 0x12, 0x00, 0xFB, 
0x00, 0x0E, 0x7A, 0x6D, 
0x00, 0x0B, 0xA4, 0x9E, 
0x00, 0x09, 0x5C, 0xF0, 
0x00, 0x07, 0x87, 0x8E, 
0x00, 0x06, 0x0E, 0x18, 
0x00, 0x04, 0xDE, 0x8C, 
0x00, 0x03, 0xEA, 0x71, 
0x00, 0x03, 0x26, 0x23, 
0x00, 0x02, 0x88, 0x47, 
0x00, 0x02, 0x09, 0x54, 
0x00, 0x05, 0xF0, 0x4A, 
0x00, 0x00, 0x08, 0x18, 
0x00, 0x00, 0x00, 0x45, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x5A, 0x9D, 0xF8, 
0x00, 0x5A, 0x9D, 0xF8, 
0x00, 0x64, 0x82, 0x0A, 
0x00, 0x6E, 0xC0, 0x14, 
0x00, 0x77, 0x48, 0x68, 
0x00, 0x7C, 0xD6, 0x5D, 
0x00, 0x7F, 0x6C, 0x38, 
0x00, 0x7F, 0xFE, 0xEF, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x7F, 0xE5, 0xD2, 
0x00, 0x7F, 0x26, 0x15, 
0x00, 0x7D, 0x3A, 0x5B, 
0x00, 0x79, 0xD4, 0xB9, 
0x00, 0x74, 0xE2, 0x6A, 
0x00, 0x6E, 0x84, 0xD1, 
0x00, 0x66, 0xF8, 0x3B, 
0x00, 0x5E, 0x9F, 0xB2, 
0x00, 0x55, 0xE2, 0x6E, 
0x00, 0x4D, 0x1C, 0x53, 
0x00, 0x44, 0x9B, 0xBB, 
0x00, 0x3C, 0x9D, 0x52, 
0x00, 0x35, 0x4B, 0x56, 
0x00, 0x2D, 0x1A, 0x9C, 
0x00, 0x26, 0x07, 0x90, 
0x00, 0x1F, 0x82, 0xCF, 
0x00, 0x19, 0xA6, 0x20, 
0x00, 0x14, 0x87, 0x18, 
0x00, 0x10, 0x2E, 0x8B, 
0x00, 0x0C, 0x97, 0x78, 
0x00, 0x09, 0xB2, 0xB5, 
0x00, 0x07, 0x6A, 0xAA, 
0x00, 0x05, 0xA7, 0x01, 
0x00, 0x04, 0x4E, 0x4F, 
0x00, 0x03, 0x47, 0xBA, 
0x00, 0x00, 0x11, 0x1D, 
0x00, 0x00, 0x14, 0xB5, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x63, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0x64, 0xC1, 
0x00, 0xFF, 0x64, 0xC1, 
0x00, 0xFF, 0x64, 0xC1, 
0x01, 0xC6, 0x29, 0x40, 
0x01, 0xC6, 0x29, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x40, 0xEB, 			/* (30) IC 1.Sample Rate Setting */
0x01, 
0x40, 0xF6, 			/* (31) IC 1.DSP Run Register */
0x01, 
0x40, 0x36, 			/* (32) IC 1.Dejitter Register Control */
0x00, 
0x40, 0x36, 			/* (33) IC 1.Dejitter Register Control */
0x03, 
